name,weight_kg,speed,sp_attack,sp_defense,type
Hakamo-o,47,65,65,70,dragon
Kommo-o,78.2,85,100,105,dragon
Tapu Koko,20.5,130,95,75,electric
Tapu Lele,18.6,95,130,115,psychic
Tapu Bulu,45.5,75,85,95,grass
Tapu Fini,21.2,85,95,130,water
Cosmog,0.1,37,29,31,psychic
Cosmoem,999.9,37,29,131,psychic
Solgaleo,230,97,113,89,psychic
Lunala,120,97,137,107,psychic
Nihilego,55.5,103,127,131,rock
Buzzwole,333.6,79,53,53,bug
Pheromosa,25,151,137,37,bug
Xurkitree,100,83,173,71,electric
Celesteela,999.9,61,107,101,steel
Kartana,0.1,109,59,31,grass
Guzzlord,888,43,97,53,dark
Necrozma,230,79,127,89,psychic
Magearna,80.5,65,130,115,steel
